./2013/20140130/exame-20140130-companion-pt-a.tex:        text/x-tex; charset=utf-8
./2014/test-5/test-52A-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-5/test-53A-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-5/test-51A-17copias.tex:                      text/x-tex; charset=utf-8
./2014/test-5/test-53B-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-5/questions.tex:                              text/x-tex; charset=us-ascii
./2014/test-5/test-54B-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-5/test-54A-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-5/test-51B-17copias.tex:                      text/x-tex; charset=utf-8
./2014/test-5/test-52B-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-1/test-12B-24co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-1/test-11A-17co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-1/test-14B-24co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-1/test-13A-17co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-1/test-14A-24co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-1/questions.tex:                              text/x-tex; charset=us-ascii
./2014/test-1/test-11B-17co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-1/test-1.tex:                                 text/x-tex; charset=utf-8
./2014/test-1/test-13B-17co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-1/test-12A-24co╠üpias.tex:                    text/x-tex; charset=utf-8
./2014/test-3/test-31B-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-3/test-3.tex:                                 text/x-tex; charset=utf-8
./2014/test-3/questions.tex:                              text/x-tex; charset=utf-8
./2014/test-3/test-32A-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-3/test-34A-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-3/test-32B-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-3/test-33A-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-3/test-33B-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-3/test-34B-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-3/test-31A-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/test-42B-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/test-42A-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/test-43B-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/questions.tex:                              text/x-tex; charset=us-ascii
./2014/test-4/test-43A-16copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/test-41A-17copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/test-4.tex:                                 text/x-tex; charset=utf-8
./2014/test-4/test-41B-17copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/test-44A-18copias.tex:                      text/x-tex; charset=utf-8
./2014/test-4/test-44B-18copias.tex:                      text/x-tex; charset=utf-8
./2010/segundo/questions.tex:                             text/x-tex; charset=iso-8859-1
./2010/segundo/exame-20110203-companion-pt-a.tex:         text/x-tex; charset=utf-8
./2010/segundo/exame-20110203-companion-pt-b.tex:         text/x-tex; charset=utf-8
./2010/primeiro/questions.tex:                            text/x-tex; charset=iso-8859-1
./2010/primeiro/exame-20110113-companion-pt-a.tex:        text/x-tex; charset=utf-8
./2010/primeiro/exame-20110113-companion-pt-b.tex:        text/x-tex; charset=utf-8
